gene_name,drug_name,interaction_type
MGMT,TRIAZENE COMPOUND,unknown
,ETHAMBUTOL HYDROCHLORIDE,inhibitor
,RIFAMPIN,inhibitor
,RIFABUTIN,inhibitor
,HETACILLIN,inhibitor
,CEPHALOTHIN SODIUM,inhibitor
,DISODIUM LATAMOXEF,inhibitor
,CEFOTIAM HYDROCHLORIDE,inhibitor
,CEFOXITIN SODIUM,inhibitor
,CEFTIZOXIME SODIUM,inhibitor
,CEFADROXIL ANHYDROUS,inhibitor
,ERTAPENEM,inhibitor
,IMIPENEM ANHYDROUS,inhibitor
,ERYTHROMYCIN STEARATE,inhibitor
,DIRITHROMYCIN,inhibitor
,ERYTHROMYCIN GLUCEPTATE,inhibitor
,DALFOPRISTIN,inhibitor
,CHLORTETRACYCLINE HYDROCHLORIDE,inhibitor
,QUINUPRISTIN,inhibitor
,OXYTETRACYCLINE HYDROCHLORIDE,inhibitor
,PAROMOMYCIN SULFATE,inhibitor
,ERYTHROMYCIN,inhibitor
,NEOMYCIN SULFATE,inhibitor
,LINEZOLID,inhibitor
,CAPREOMYCIN SULFATE,inhibitor
,PYRAZINAMIDE,inhibitor
,DIHYDROSTREPTOMYCIN SULFATE,inhibitor
,SULFADIMETHOXINE,inhibitor
,CL-184,inhibitor
,MEDI-564,inhibitor
,KB-001,inhibitor
,REGAVIRUMAB,inhibitor
,FELVIZUMAB,inhibitor
,RELEBACTAM,inhibitor
,RADALBUVIR,inhibitor
,TEDIZOLID,inhibitor
,PHENETHICILLIN,inhibitor
,TEMOCILLIN,inhibitor
,FLOXACILLIN,inhibitor
,RADEZOLID,inhibitor
,RAVIDASVIR,inhibitor
,MERICITABINE,inhibitor
,NEMONOXACIN,inhibitor
,ALX-0171,inhibitor
,TOLEVAMER SODIUM,binder
,BALAPIRAVIR,inhibitor
,ERYTHROMYCIN ACISTRATE,inhibitor
,SPIRAMYCIN,inhibitor
,ZOLIFLODACIN,inhibitor
,ALBACONAZOLE,inhibitor
,ABDAVOMERAN,vaccine
,REGDANVIMAB,inhibitor
,CASIRIVIMAB,inhibitor
,CX-024414,vaccine
MGMT,CHEMBL:CHEMBL485756,unknown
,RETASPIMYCIN HYDROCHLORIDE,inhibitor
,,unknown
,BI-847325,unknown
,APROCITENTAN,unknown
,NANOPARTICLE ALBUMIN-BOUND THIOCOLCHICINE DIMER NAB-5404,unknown
,PYROTINIB,unknown
,CALCIUM RELEASE-ACTIVATED CHANNELS INHIBITOR RP4010,unknown
,WNT SIGNALING PATHWAY INHIBITOR SM08502,unknown
,EGFR MUTANT-SPECIFIC INHIBITOR CK-101,unknown
,TOLINAPANT,unknown
,PT2385,unknown
,NYX-2925,unknown
,ROZANOLIXIZUMAB,unknown
,CONTEZOLID,unknown
,CONTEZOLID ACEFOSAMIL,unknown
,VILOBELIMAB,unknown
,DALOSIRVAT,unknown
,DEXMECAMYLAMINE,unknown
,FUROSEMIDE TOPICAL GEL CLS006,unknown
,JTT-251,unknown
,MARDEPODECT,unknown
,QUERCETIN-3'-O-PHOSPHATE,unknown
,DELEOBUVIR,unknown
,FALDAPREVIR,unknown
,ZIDOVUDINE,unknown
,ITACITINIB,unknown
,VALOMACICLOVIR STEARATE,unknown
,AEROLEF,unknown
,APAZIQUONE,unknown
,COBIMETINIB,unknown
,MIRDAMETINIB,unknown
,AVP-21D9,unknown
,LAGOCICLOVIR,unknown
,GLITAZONE,unknown
,DISUFENTON SODIUM,unknown
,PSORALEN,unknown
,DESFLURANE,unknown
,SULPHADOXINE,unknown
,APROBARBITAL,unknown
,CANNABIDIOL,unknown
,AMPHOTERICIN B LIPOSOMAL,unknown
,MARIBAVIR,unknown
,LEVORPHANOL,unknown
,AZTREONAM,unknown
,RAGAGLITAZAR,unknown
,KENPAULLONE,unknown
,ACETYLCHOLINE,unknown
,CHLORAMPHENICOL,unknown
